DistName,RegnName,SAT-Total,SAT-Part_Rate,Year
POTH ISD,San Antonio,999.0,78.7,2011
STOCKDALE ISD,San Antonio,942.0,57.1,2011
ALVORD ISD,Fort Worth,1017.0,45.5,2011
BOYD ISD,Fort Worth,992.0,46.6,2011
BRIDGEPORT ISD,Fort Worth,964.0,46.2,2011
CHICO ISD,Fort Worth,872.0,25.7,2011
DECATUR ISD,Fort Worth,996.0,42.4,2011
PARADISE ISD,Fort Worth,1008.0,48.1,2011
SLIDELL ISD,Fort Worth,854.0,90.0,2011
CRYSTAL CITY ISD,San Antonio,960.0,8.4,2011
CHARLOTTE ISD,San Antonio,805.0,32.4,2012
JOURDANTON ISD,San Antonio,910.0,33.8,2012
LYTLE ISD,San Antonio,909.0,55.6,2012
PLEASANTON ISD,San Antonio,949.0,31.1,2012
POTEET ISD,San Antonio,888.0,30.7,2012
MEDINA ISD,San Antonio,951.0,75.8,2012
BANDERA ISD,San Antonio,965.0,57.0,2012
BASTROP ISD,Austin,952.0,52.8,2012
ELGIN ISD,Austin,923.0,47.7,2012
SMITHVILLE ISD,Austin,987.0,39.6,2012
BARTLETT ISD,Austin,761.0,62.1,2012
ALAMO HEIGHTS ISD,San Antonio,1109.0,85.0,2012
HARLANDALE ISD,San Antonio,857.0,49.7,2012
EDGEWOOD ISD,San Antonio,794.0,54.7,2012
RANDOLPH FIELD ISD,San Antonio,1070.0,80.0,2012
SAN ANTONIO ISD,San Antonio,824.0,57.4,2012
SOUTH SAN ANTONIO ISD,San Antonio,848.0,53.8,2012
SOMERSET ISD,San Antonio,846.0,58.7,2012
NORTH EAST ISD,San Antonio,1024.0,68.5,2012
EAST CENTRAL ISD,San Antonio,909.0,56.9,2012
SOUTHWEST ISD,San Antonio,902.0,31.0,2012
LACKLAND ISD,San Antonio,1046.0,17.9,2012
FT SAM HOUSTON ISD,San Antonio,995.0,87.7,2012
NORTHSIDE ISD,San Antonio,967.0,62.8,2012
JUDSON ISD,San Antonio,897.0,60.2,2012
SOUTHSIDE ISD,San Antonio,862.0,50.5,2012
JOHNSON CITY ISD,Austin,997.0,70.0,2012
BLANCO ISD,Austin,958.0,41.8,2012
ALVIN ISD,Houston,951.0,50.5,2012
ANGLETON ISD,Houston,957.0,40.3,2012
DANBURY ISD,Houston,979.0,58.5,2012
BRAZOSPORT ISD,Houston,1015.0,40.3,2012
SWEENY ISD,Houston,946.0,49.6,2012
COLUMBIA-BRAZORIA ISD,Houston,924.0,35.1,2012
PEARLAND ISD,Houston,1008.0,62.5,2012
MARBLE FALLS ISD,Austin,989.0,37.9,2012
LOCKHART ISD,Austin,947.0,46.5,2012
LULING ISD,Austin,973.0,29.5,2012
PRAIRIE LEA ISD,Austin,993.0,50.0,2012
ANAHUAC ISD,Houston,887.0,49.4,2012
BARBERS HILL ISD,Houston,1015.0,54.8,2012
EAST CHAMBERS ISD,Houston,924.0,53.5,2012
ALLEN ISD,Richardson,1084.0,74.7,2012
ANNA ISD,Richardson,935.0,43.0,2012
CELINA ISD,Richardson,1104.0,23.4,2012
FARMERSVILLE ISD,Richardson,984.0,47.9,2012
FRISCO ISD,Richardson,1075.0,65.8,2012
MCKINNEY ISD,Richardson,1073.0,66.6,2012
MELISSA ISD,Richardson,1061.0,38.7,2012
PLANO ISD,Richardson,1134.0,73.5,2012
PRINCETON ISD,Richardson,979.0,42.0,2012
PROSPER ISD,Richardson,1054.0,68.3,2012
WYLIE ISD,Richardson,1004.0,60.3,2012
BLUE RIDGE ISD,Richardson,1025.0,22.4,2012
COMMUNITY ISD,Richardson,1018.0,37.5,2012
LOVEJOY ISD,Richardson,1124.0,82.6,2012
NEW BRAUNFELS ISD,Austin,1005.0,59.8,2012
COMAL ISD,Austin,1002.0,66.8,2012
GAINESVILLE ISD,Fort Worth,907.0,14.1,2012
MUENSTER ISD,Fort Worth,1060.0,64.1,2012
VALLEY VIEW ISD,Fort Worth,993.0,43.9,2012
CALLISBURG ISD,Fort Worth,976.0,59.5,2012
ERA ISD,Fort Worth,910.0,28.6,2012
LINDSAY ISD,Fort Worth,1055.0,78.6,2012
CARROLLTON-FARMERS BRANCH ISD,Richardson,999.0,59.6,2012
CEDAR HILL ISD,Richardson,906.0,52.3,2012
DALLAS ISD,Richardson,863.0,64.8,2012
DESOTO ISD,Richardson,868.0,56.6,2012
DUNCANVILLE ISD,Richardson,902.0,40.1,2012
GARLAND ISD,Richardson,972.0,51.0,2012
GRAND PRAIRIE ISD,Richardson,936.0,41.9,2012
HIGHLAND PARK ISD,Richardson,1213.0,85.7,2012
IRVING ISD,Richardson,861.0,78.6,2012
LANCASTER ISD,Richardson,818.0,56.6,2012
MESQUITE ISD,Richardson,916.0,50.4,2012
RICHARDSON ISD,Richardson,1032.0,66.8,2012
SUNNYVALE ISD,Richardson,1001.0,82.0,2012
COPPELL ISD,Richardson,1150.0,83.7,2012
DENTON ISD,Fort Worth,999.0,55.2,2012
LEWISVILLE ISD,Fort Worth,1088.0,68.3,2012
PILOT POINT ISD,Fort Worth,974.0,61.5,2012
KRUM ISD,Fort Worth,1065.0,50.0,2012
PONDER ISD,Fort Worth,987.0,54.3,2012
AUBREY ISD,Fort Worth,1004.0,53.3,2012
SANGER ISD,Fort Worth,996.0,39.4,2012
ARGYLE ISD,Fort Worth,1079.0,80.2,2012
NORTHWEST ISD,Fort Worth,1005.0,67.5,2012
LAKE DALLAS ISD,Fort Worth,1000.0,59.2,2012
LITTLE ELM ISD,Fort Worth,918.0,54.0,2012
AVALON ISD,Richardson,864.0,42.1,2012
ENNIS ISD,Richardson,953.0,24.4,2012
FERRIS ISD,Richardson,886.0,55.4,2012
ITALY ISD,Richardson,843.0,50.0,2012
MIDLOTHIAN ISD,Richardson,1034.0,43.8,2012
PALMER ISD,Richardson,955.0,55.6,2012
RED OAK ISD,Richardson,964.0,47.8,2012
WAXAHACHIE ISD,Richardson,986.0,45.1,2012
MAYPEARL ISD,Richardson,893.0,51.4,2012
DUBLIN ISD,Fort Worth,908.0,52.8,2012
HUCKABAY ISD,Fort Worth,1020.0,56.3,2012
LINGLEVILLE ISD,Fort Worth,823.0,62.5,2012
BONHAM ISD,Richardson,975.0,33.3,2012
ECTOR ISD,Richardson,901.0,31.8,2012
LEONARD ISD,Richardson,1049.0,34.8,2012
SAVOY ISD,Richardson,880.0,64.0,2012
TRENTON ISD,Richardson,944.0,41.0,2012
FLATONIA ISD,Austin,971.0,48.4,2012
LA GRANGE ISD,Austin,998.0,57.7,2012
SCHULENBURG ISD,Austin,987.0,52.0,2012
FAYETTEVILLE ISD,Austin,948.0,94.4,2012
ROUND TOP-CARMINE ISD,Austin,1008.0,75.0,2012
NEEDVILLE ISD,Houston,997.0,40.4,2012
FORT BEND ISD,Houston,1021.0,79.4,2012
PEARSALL ISD,San Antonio,905.0,6.2,2012
DICKINSON ISD,Houston,940.0,39.6,2012
GALVESTON ISD,Houston,902.0,55.9,2012
LA MARQUE ISD,Houston,846.0,46.7,2012
TEXAS CITY ISD,Houston,918.0,44.3,2012
HITCHCOCK ISD,Houston,834.0,30.8,2012
SANTA FE ISD,Houston,961.0,40.8,2012
CLEAR CREEK ISD,Houston,1066.0,70.7,2012
FRIENDSWOOD ISD,Houston,1102.0,77.7,2012
FREDERICKSBURG ISD,Austin,1025.0,63.5,2012
HARPER ISD,Austin,1028.0,39.6,2012
GONZALES ISD,Austin,904.0,35.9,2012
WAELDER ISD,Austin,783.0,53.3,2012
BELLS ISD,Richardson,1006.0,43.9,2012
COLLINSVILLE ISD,Richardson,1017.0,25.0,2012
DENISON ISD,Richardson,1010.0,28.3,2012
HOWE ISD,Richardson,1018.0,28.6,2012
SHERMAN ISD,Richardson,1075.0,26.2,2012
VAN ALSTYNE ISD,Richardson,1003.0,63.7,2012
WHITESBORO ISD,Richardson,974.0,11.3,2012
WHITEWRIGHT ISD,Richardson,1019.0,41.2,2012
POTTSBORO ISD,Richardson,982.0,41.0,2012
GUNTER ISD,Richardson,1074.0,30.0,2012
TOM BEAN ISD,Richardson,1005.0,32.2,2012
SEGUIN ISD,Austin,933.0,48.0,2012
SCHERTZ-CIBOLO-U CITY ISD,San Antonio,999.0,65.2,2012
NAVARRO ISD,Austin,983.0,74.3,2012
MARION ISD,Austin,993.0,60.5,2012
ALDINE ISD,Houston,869.0,48.9,2012
ALIEF ISD,Houston,880.0,58.8,2012
CHANNELVIEW ISD,Houston,872.0,47.4,2012
CROSBY ISD,Houston,981.0,34.9,2012
CYPRESS-FAIRBANKS ISD,Houston,1020.0,61.6,2012
DEER PARK ISD,Houston,1001.0,46.9,2012
NORTH FOREST ISD,Houston,750.0,48.0,2012
GALENA PARK ISD,Houston,875.0,29.9,2012
HOUSTON ISD,Houston,848.0,97.6,2012
HUMBLE ISD,Houston,1001.0,65.6,2012
KATY ISD,Houston,1068.0,71.7,2012
KLEIN ISD,Houston,1024.0,65.2,2012
LA PORTE ISD,Houston,970.0,50.0,2012
PASADENA ISD,Houston,896.0,47.0,2012
SPRING ISD,Houston,866.0,58.6,2012
SPRING BRANCH ISD,Houston,1051.0,73.5,2012
TOMBALL ISD,Houston,1031.0,61.1,2012
SHELDON ISD,Houston,841.0,52.5,2012
HUFFMAN ISD,Houston,975.0,69.3,2012
DRIPPING SPRINGS ISD,Austin,1109.0,85.7,2012
WIMBERLEY ISD,Austin,1045.0,74.9,2012
GRANBURY ISD,Fort Worth,998.0,46.5,2012
LIPAN ISD,Fort Worth,963.0,33.3,2012
TOLAR ISD,Fort Worth,1012.0,38.9,2012
CADDO MILLS ISD,Richardson,1054.0,42.9,2012
COMMERCE ISD,Richardson,947.0,35.1,2012
GREENVILLE ISD,Richardson,989.0,38.8,2012
LONE OAK ISD,Richardson,968.0,44.6,2012
QUINLAN ISD,Richardson,943.0,37.6,2012
WOLFE CITY ISD,Richardson,1070.0,15.4,2012
BLAND ISD,Richardson,1012.0,45.0,2012
ALVARADO ISD,Fort Worth,896.0,39.9,2012
BURLESON ISD,Fort Worth,1001.0,51.6,2012
CLEBURNE ISD,Fort Worth,984.0,44.3,2012
GRANDVIEW ISD,Fort Worth,1025.0,30.1,2012
JOSHUA ISD,Fort Worth,986.0,53.3,2012
KEENE ISD,Fort Worth,876.0,54.2,2012
RIO VISTA ISD,Fort Worth,940.0,53.8,2012
VENUS ISD,Fort Worth,955.0,12.6,2012
GODLEY ISD,Fort Worth,979.0,54.8,2012
CRANDALL ISD,Richardson,1002.0,42.4,2012
FORNEY ISD,Richardson,950.0,61.5,2012
KAUFMAN ISD,Richardson,938.0,45.2,2012
KEMP ISD,Richardson,931.0,41.4,2012
MABANK ISD,Richardson,952.0,34.0,2012
TERRELL ISD,Richardson,922.0,33.2,2012
SCURRY-ROSSER ISD,Richardson,994.0,44.1,2012
BOERNE ISD,San Antonio,1084.0,72.6,2012
COMFORT ISD,Austin,975.0,65.1,2012
CENTER POINT ISD,San Antonio,908.0,60.0,2012
KERRVILLE ISD,San Antonio,1022.0,55.4,2012
INGRAM ISD,San Antonio,977.0,64.3,2012
BRACKETT ISD,San Antonio,894.0,53.1,2012
COTULLA ISD,San Antonio,875.0,33.3,2012
GIDDINGS ISD,Austin,928.0,772.7,2012
LEXINGTON ISD,Austin,932.0,56.1,2012
DIME BOX ISD,Austin,808.0,71.4,2012
CLEVELAND ISD,Houston,863.0,45.6,2012
DAYTON ISD,Houston,927.0,37.9,2012
HARDIN ISD,Houston,899.0,75.0,2012
HULL-DAISETTA ISD,Houston,909.0,51.7,2012
LIBERTY ISD,Houston,970.0,66.1,2012
TARKINGTON ISD,Houston,1023.0,30.4,2012
LLANO ISD,Austin,993.0,74.3,2012
EAGLE PASS ISD,San Antonio,853.0,60.7,2012
DEVINE ISD,San Antonio,922.0,42.5,2012
NATALIA ISD,San Antonio,850.0,60.8,2012
HONDO ISD,San Antonio,1066.0,11.0,2012
MEDINA VALLEY ISD,San Antonio,1009.0,12.4,2012
THORNDALE ISD,Austin,905.0,52.3,2012
GRAFORD ISD,Fort Worth,860.0,31.8,2012
MINERAL WELLS ISD,Fort Worth,953.0,39.1,2012
SANTO ISD,Fort Worth,956.0,58.6,2012
POOLVILLE ISD,Fort Worth,949.0,30.3,2012
SPRINGTOWN ISD,Fort Worth,952.0,43.6,2012
WEATHERFORD ISD,Fort Worth,1012.0,47.2,2012
MILLSAP ISD,Fort Worth,986.0,41.2,2012
ALEDO ISD,Fort Worth,1093.0,69.7,2012
PEASTER ISD,Fort Worth,1052.0,48.0,2012
BROCK ISD,Fort Worth,1019.0,39.7,2012
ROCKWALL ISD,Richardson,1063.0,65.5,2012
ROYSE CITY ISD,Richardson,953.0,49.4,2012
GLEN ROSE ISD,Fort Worth,948.0,57.9,2012
ARLINGTON ISD,Fort Worth,984.0,60.8,2012
BIRDVILLE ISD,Fort Worth,993.0,47.8,2012
EVERMAN ISD,Fort Worth,854.0,53.2,2012
FORT WORTH ISD,Fort Worth,897.0,56.4,2012
GRAPEVINE-COLLEYVILLE ISD,Fort Worth,1096.0,76.8,2012
KELLER ISD,Fort Worth,1050.0,64.0,2012
MANSFIELD ISD,Fort Worth,975.0,68.4,2012
LAKE WORTH ISD,Fort Worth,858.0,58.5,2012
CROWLEY ISD,Fort Worth,928.0,66.2,2012
KENNEDALE ISD,Fort Worth,966.0,67.3,2012
AZLE ISD,Fort Worth,964.0,50.0,2012
HURST-EULESS-BEDFORD ISD,Fort Worth,1011.0,57.0,2012
CASTLEBERRY ISD,Fort Worth,943.0,44.5,2012
